,latitude,longitude
219,50.10192,8.925058
220,50.10494,8.895238
221,54.07556,9.977935
222,54.302473,9.675046
223,54.31510600000001,9.676086
224,54.41192,10.13548
225,54.32206,10.142335
226,54.2996,9.672246
227,54.30252,9.675396
228,40.40888,-3.647461
229,40.398373,-3.619328
230,48.830946,2.376376
231,48.822446,2.345213
232,48.82538,2.343321
233,48.822393,2.345621
234,48.822526,2.346176
235,48.829686,2.3561080000000003
236,39.565753,2.981821
237,39.565913,2.9817560000000003
238,39.54313300000001,2.763971
239,50.82719,10.739366
240,51.434773,-1.074728
241,41.862613,1.876948
242,41.7521,1.877901
243,41.8639,1.876558
244,41.86294,1.877663
245,48.84488,9.363166
246,48.83674,9.367353
247,48.82892,9.311113
248,48.6424,9.004616
249,48.84104,9.347893
250,41.544393,2.030595
251,41.454786,2.254246
252,37.377466,-6.0613980000000005
253,37.367893,-6.080635
254,37.36822,-6.080535
255,51.527826,0.007501000000000002
256,51.507,-0.009776
257,51.527866,0.007426
258,51.527773,0.008196
259,51.527886,0.007603
260,51.527806,0.007495999999999998
261,51.482346,-0.062073
262,51.5277,0.007668
263,48.81865300000001,-3.460775
264,48.093266,-1.375055
265,48.08698,-1.7065009999999998
266,49.182806,-0.40206
267,48.091726,-1.375695
268,43.47914,-8.261395
269,43.47912,-8.261436
270,40.32584600000001,-3.888913
271,43.306886,-0.364438
272,43.31298,-0.42703
273,40.4572,17.269523
274,40.454626,17.261256
275,40.461766,17.25585
276,40.410773,17.273096
277,40.4895,17.193246
278,40.489233,17.19407
279,40.489746,17.193179999999998
280,40.4898,17.193466
281,40.458266,17.269953
282,40.44352,17.257832999999998
283,40.489426,17.193036
284,40.489826,17.193143
285,40.459253,17.267383
286,40.48906,17.194326
287,40.45808,17.269226
288,40.460413,17.257713
289,40.45184,17.261383
290,40.458106,17.261073
291,40.472013,17.242383
292,40.460406,17.25745
293,40.4579,17.271079999999998
294,40.410386,17.273993
295,40.46088,17.24906
296,40.45796,17.271983
297,40.451433,17.2621
298,40.45794,17.27543
299,40.40085300000001,17.275336
300,40.4603,17.257082999999998
301,40.410466,17.27319
302,40.40084,17.275426
303,40.489906,17.19284
304,40.47235300000001,17.237566
305,40.41068,17.273163
306,40.436866,17.36519
307,40.451633,17.262393
308,40.70715300000001,17.33628
309,40.451313,17.262326
310,40.470186,17.24942
311,40.489873,17.19298
312,40.455606,17.26475
313,40.472466,17.24148
314,40.489426,17.19365
315,52.651033,1.317553
316,48.79746,2.525353
317,48.798053,2.520793
318,48.797333,2.52511
319,49.47154000000001,8.652918
320,41.07564,1.058981
321,41.134773,1.047291
322,41.08536,1.03706
323,41.07486,1.057943
324,48.82858,2.639678
325,48.85074,2.37577
326,57.062266,-2.1410150000000003
327,43.429226,5.213786
328,43.42936,5.210956
329,41.43038,2.173898
330,41.48574,2.173003
331,50.077566,8.247527999999999
332,49.623866,7.817947999999999
333,40.340455,-3.673616
334,40.350453,-3.674725
335,40.367446,-3.678363
336,40.379673,-3.686186
337,40.40996,-3.721448000000001
338,40.358133,-3.75474
339,40.423713,-3.71042
340,40.383226,-3.683105
341,40.352346,-3.748791
342,40.42066,-3.715765
343,41.41092,2.189651
344,45.08662,7.670871000000001
345,48.797813,8.199997999999999
346,53.581051,8.628117999999999
347,48.32534,8.564606
348,48.314226,8.571876
349,48.304906,8.573155999999999
350,48.34305300000001,8.662525
351,48.327386,8.567210000000001
352,50.883366,10.613898
353,50.873846,10.830173
354,41.51032,2.1161950000000003
355,41.509893,2.118173
356,41.5119,2.122638
357,41.420833,2.020311
358,50.045043,8.190196
359,50.053653,8.301983
360,50.055166,8.307310000000001
361,50.701953,7.054346000000002
362,50.89254,6.968333
363,42.366901,-3.714931
364,42.371426,-3.72231
365,51.21456,11.971293
366,51.215566,11.97189
367,51.21476,11.971928
368,51.216213,11.973591
369,51.178466,12.010005
370,51.214786,11.971841
371,51.214893,11.972181
372,51.215846,11.971853
373,51.21824,11.964166
374,39.655493,-0.227848
375,51.805046,-0.180445
376,51.158266,11.801033
377,52.496933,13.350295999999998
378,50.837906,-0.073656
379,50.836553,-0.077476
380,50.826813,-0.062058
381,50.82692,-0.06209600000000001
382,50.857746,0.587481
383,50.838346,-0.073891
384,50.836626,-0.0773
385,50.826806,-0.062005999999999985
386,51.497233,7.8589259999999985
387,51.497166,7.858683
388,54.28506,13.089036
389,54.49606,13.562263
390,54.30719300000001,13.069373
391,51.574553,-2.2059580000000003
392,51.416213,-0.78977
393,51.292366,-0.791431
394,51.416406,-0.788588
395,51.524566,-0.434751
396,54.857866,-2.880013
397,54.88098000000001,-2.893621
398,54.92525300000001,-2.946445
399,54.86834,-2.93047
400,41.632593,-4.711755
401,41.648886,-5.023635
402,41.649373,-4.7011
403,41.643886,-4.7235580000000015
404,40.50032,-3.693663
405,40.500346,-3.693563
406,40.5006,-3.689565
407,40.481913,-3.703841
408,41.595126,2.266121
409,41.596326,2.266145
410,54.17044,10.050955
411,45.411186,9.111803
412,51.75732100000001,-0.475803
413,40.335821,-3.528935
414,40.403406,-3.655383
415,40.4084,-3.60187
416,40.403833,-3.654595
417,40.40222,-3.653986
418,51.520586,-0.667813
419,51.417966,-0.77537
420,53.44452,-1.344931
421,51.949566,-1.199863
422,51.481613,-0.621171
423,55.024166,-1.45525
424,40.355666,-3.820601
425,40.39052,-3.714556
426,40.37636,-3.667925
427,40.343313,-3.705993
428,43.098673,12.37111
429,43.10576,12.371995
430,43.101226,12.358351
431,43.105393,12.372141
432,43.107846,12.374861
433,51.21747,6.627948
434,51.219193,6.619371000000001
435,50.980386,7.072575
436,54.079251,12.13173
437,54.13054,12.283496
438,41.61328,2.2941830000000003
439,51.520933,0.604546
440,51.522333,0.593921
441,51.521093,0.604588
442,51.520766,0.604961
443,50.762573,10.333278
444,50.58944,10.411576
445,50.716406,10.352608
446,51.891006,-0.5200859999999999
447,51.905466,-0.207368
448,53.369446,-2.764675
449,45.642746,9.129336
450,45.630841,9.155078
451,40.344713,-3.859006
452,40.164106,-3.65783
453,40.314693,-3.858966000000001
454,44.036906,10.108565
455,40.507366,-3.67437
456,40.464166,-3.464711
457,40.507266,-3.674123
458,40.507506,-3.674823
459,40.46332,-3.465825
460,40.465273,-3.45645
461,40.50754600000001,-3.673531
462,49.997573,8.683316
463,50.052606,8.715618
464,50.052533,8.715183
465,49.907826,8.59017
466,51.300133,7.216386
467,51.2801,7.12528
468,51.296906,7.221589999999999
469,51.297,7.221421
470,51.27998,7.125161
471,51.280193,7.124998
472,41.64842,1.140255
473,41.67185300000001,0.607215
474,41.350468,2.145963
475,41.348896,2.145026
476,41.35132,2.137321
477,52.39186,0.12987
478,52.387646,0.124631
479,51.46382,-3.188498
480,51.499413,-3.139391
481,52.069533,1.130978
482,48.858873,8.459853
483,48.946013,8.38531
484,54.12868,9.994641
485,54.10259300000001,9.973883
486,54.128886,9.989811
487,54.12694000000001,9.994696
488,54.10198000000001,9.975011
489,41.573055,2.033451
490,41.53924,2.07992
491,41.5411,2.075966
492,41.552186,2.026096
493,55.90740600000001,-3.150783
494,55.9074,-3.1512830000000003
495,41.335443,2.043905
496,41.344271,2.028581
497,41.34464000000001,2.03045
498,41.335286,2.034805
499,41.337066,2.035113
500,41.34772,2.023748
501,41.336213,2.0346580000000003
502,41.334853,2.037543
503,49.99896,8.257703
504,49.99955300000001,8.429933
505,49.99442,8.436217999999998
506,49.926733,8.404591
507,45.74088,7.412228
508,45.73968,7.352695
509,45.745606,7.390558
510,45.74538,7.3908179999999986
511,45.738493,7.341589999999999
512,45.745693,7.390946
513,45.73968,7.346698
514,45.732693,7.298041
515,45.79156,6.971586
516,45.740153,7.39611
517,45.740786,7.412703
518,49.8771,2.368478
519,49.8771,2.368713
520,49.88594000000001,2.318645
521,49.864553,2.376548
522,49.873866,2.246905
523,49.87688,2.3687080000000003
524,51.418206,6.703958
525,51.418226,6.704173
526,43.863966,11.096691
527,43.864233,11.096443
528,42.063686,2.273906
529,41.986533,2.314131
530,40.4751,0.475148
531,40.474853,0.47569
532,40.421153,0.428836
533,40.421113,0.428028
534,40.421533,0.427866
535,52.633673,-2.03166
536,52.6348,-2.033348
537,41.160993,1.09598
538,41.116926,1.239575
539,41.155593,1.08827
540,41.15558,1.087895
541,41.155593,1.08831
542,41.162873,1.092285
543,41.142726,1.112688
544,41.15556,1.087973
545,41.155566,1.08794
546,41.776486,1.865961
547,52.66590600000001,13.272011
548,50.796986,-0.6339560000000001
549,50.797006,-0.634031
550,57.58824,-2.193373
551,48.219366,6.436918
552,48.197653,6.479571
553,44.594886,10.697558
554,41.611506,2.238661
555,41.56712,2.2227080000000004
556,41.566566,2.222745
557,41.428286,2.228145
558,41.529646,2.222858
559,41.564726,2.22555
560,41.59435300000001,2.264925
561,41.56684600000001,2.222466
562,41.53576,2.1955880000000003
563,41.573966,2.2334
564,51.8052,12.23507
565,53.526193000000006,12.470735
566,48.155946,9.497946
567,48.27162,9.728655
568,51.52276,7.457300999999998
569,51.511713,7.477005
570,51.53776,7.317568
571,48.142665,11.422655
572,48.150858,11.45649
573,48.089366,11.483045
574,48.186806,11.575076
575,48.182093,11.574891
576,42.211526,-8.748225
577,42.15965300000001,-8.620517999999999
578,42.161906,-8.619916
579,42.211713,-8.749066000000001
580,42.21126,-8.747733
581,42.231926,-8.703113
582,45.61449,9.233593
583,47.132273,-1.288401
584,41.64516,-0.983635
585,41.630353,-0.909356
586,41.64002,-0.954853
587,41.645086,-0.983125
588,41.64506,-0.98333
589,41.64506,-0.983463
590,41.652906,-0.922091
591,41.651406,-0.884208
592,41.645306,-0.983378
593,40.9011,16.844698
594,40.89286,16.849743
595,40.909886,16.851255
596,41.653253,2.743578
597,41.65346,2.7441310000000003
598,51.46035300000001,6.6302460000000005
599,44.018858,1.3597780000000002
600,44.02946,1.369381
601,44.02946,1.369176
602,43.770686,1.366883
603,44.03082,1.370166
604,53.86662,11.682275
605,50.84206,-0.290516
606,50.841626,-0.293185
607,48.761513,11.396735
608,48.783406,11.382293
609,37.957453,-1.093073
610,37.960513,-1.095406
611,37.975693,-1.1237629999999998
612,41.549513,2.03041
613,41.555633,2.01481
614,41.56928,1.996426
615,41.549566,2.030665
616,41.54694,2.01665
617,43.941086,-0.438211
618,48.843093,2.384798
619,48.471393,8.410148
620,48.619813,9.838036
621,50.138226,11.24674
622,50.34276,11.156803
623,50.185793,11.279168
624,38.26976,-0.6829
625,51.670161,-0.33287
626,51.66014000000001,-0.285743
627,42.623336,2.99598
628,42.62096500000001,2.997758
629,42.671436,2.894928
630,42.672186,2.895218
631,48.512806,9.05426
632,48.718193,9.40501
633,48.533173,9.081723
634,48.51334,9.070041
635,57.4803,-4.177843
636,57.46164,-4.200771
637,51.192246,14.445861
638,51.18168,14.423032999999998
639,51.18238,14.422857999999998
640,51.177346,14.458455
641,51.16262,14.426061
642,41.471026,1.985328
643,43.79286,11.20783
644,43.777313,11.191853
645,43.85494600000001,11.16651
646,43.7956,11.21108
647,55.878146,-4.377886
648,51.182966,-0.707158
649,48.410586,7.887346000000001
650,48.404193,7.93271
651,48.39918,7.937385000000001
652,48.404033,7.933014999999998
653,48.462493,7.941345
654,50.175865,9.006565
655,50.1466,8.931465
656,48.111626,8.498156
657,48.11192,8.499221
658,48.063693,8.499733
659,40.93416,-3.469536
660,40.456313,-3.7851
661,40.468173,-3.569898
662,40.511373,-3.362916
663,45.513706,9.322986
664,45.04118,7.676655
665,45.10712,7.704718
666,37.132066,-6.488593
667,40.291086,-4.58548
668,40.29298,-4.579401
669,42.196646,-8.778008
670,47.201413,-1.6684709999999998
671,47.222613,-1.625055
672,51.41784000000001,-0.7759699999999999
673,41.352686,1.7074080000000005
674,41.433286,1.765718
675,41.941106,2.253261
676,49.31534600000001,8.577976
677,53.52172,-1.3951129999999998
678,53.521686,-1.39499
679,51.75016,-1.5929799999999998
680,48.253126,12.518946
681,48.253553,12.519365
682,40.353506,0.394581
683,38.35728,-0.4859310000000001
684,38.35604,-0.486873
685,38.35456,-0.487513
686,38.37606,-0.421995
687,53.592315,10.136606
688,53.615203,10.242368
689,53.615286,10.22115
690,53.62506,10.086613
691,53.598486,10.154013
692,53.60514000000001,10.159928
693,53.59842,10.15414
694,53.624073,10.086596
695,53.62504000000001,10.088475
696,53.578586,10.149906
697,53.598673,10.154341
698,53.58336,10.139336
699,53.618833,10.231901
700,53.598533,10.154
701,53.619,10.232033
702,53.61884000000001,10.231916
703,53.62552,10.08852
704,53.61876,10.232773
705,53.598346,10.154096
706,53.592315,10.136606
707,53.615203,10.242368
708,53.615286,10.22115
709,53.62506,10.086613
710,53.598486,10.154013
711,53.60514000000001,10.159928
712,53.59842,10.15414
713,53.624073,10.086596
714,53.62504000000001,10.088475
715,53.578586,10.149906
716,53.598673,10.154341
717,53.58336,10.139336
718,53.618833,10.231901
719,53.598533,10.154
720,53.619,10.232033
721,53.61884000000001,10.231916
722,53.62552,10.08852
723,53.61876,10.232773
724,53.598346,10.154096
725,53.592315,10.136606
726,53.615203,10.242368
727,53.615286,10.22115
728,53.62506,10.086613
729,53.598486,10.154013
730,53.60514000000001,10.159928
731,53.59842,10.15414
732,53.624073,10.086596
733,53.62504000000001,10.088475
734,53.578586,10.149906
735,53.598673,10.154341
736,53.58336,10.139336
737,53.618833,10.231901
738,53.598533,10.154
739,53.619,10.232033
740,53.61884000000001,10.231916
741,53.62552,10.08852
742,53.61876,10.232773
743,53.598346,10.154096
744,53.592315,10.136606
745,53.615203,10.242368
746,53.615286,10.22115
747,53.62506,10.086613
748,53.598486,10.154013
749,53.60514000000001,10.159928
750,53.59842,10.15414
751,53.624073,10.086596
752,53.62504000000001,10.088475
753,53.578586,10.149906
754,53.598673,10.154341
755,53.58336,10.139336
756,53.618833,10.231901
757,53.598533,10.154
758,53.619,10.232033
759,53.61884000000001,10.231916
760,53.62552,10.08852
761,53.61876,10.232773
762,53.598346,10.154096
763,53.592315,10.136606
764,53.615203,10.242368
765,53.615286,10.22115
766,53.62506,10.086613
767,53.598486,10.154013
768,53.60514000000001,10.159928
769,53.59842,10.15414
770,53.624073,10.086596
771,53.62504000000001,10.088475
772,53.578586,10.149906
773,53.598673,10.154341
774,53.58336,10.139336
775,53.618833,10.231901
776,53.598533,10.154
777,53.619,10.232033
778,53.61884000000001,10.231916
779,53.62552,10.08852
780,53.61876,10.232773
781,53.598346,10.154096
782,55.145366,-1.586883
783,55.16099300000001,-1.6001450000000002
784,55.159746,-1.600671
785,55.160926,-1.600223
786,55.12474,-1.520665
787,55.160766,-1.600646
788,55.16094,-1.6002809999999998
789,55.160846,-1.600378
790,55.14520600000001,-1.58703
791,55.178986,-1.561771
792,50.089226,8.64361
793,50.10172,8.57995
794,51.275186,7.451016
795,51.37505,7.455845
796,51.35185300000001,7.479901
797,54.083713,9.458823
798,36.720106,-4.406455
799,36.771053,-4.38616
800,41.622393,-0.953495
801,41.641986,-0.8655129999999999
802,41.641286,-0.8633059999999999
803,41.62582,-0.955803
804,41.634906,-0.862656
805,39.567873,2.421236
806,46.176153,8.81592
807,46.174886,8.856163
808,40.511845,-3.700148
809,40.488866,-3.740516
810,40.49704000000001,-3.712398
811,40.411913,-3.728671
812,39.99316,-0.043185
813,39.976413,-0.037445
814,39.978113,-0.037201
815,40.00352,-0.063715
816,40.04448,-0.151345
817,50.75332,9.277881
818,50.670993,9.262691
819,50.752913,9.277825
820,42.867873,-5.3216730000000005
821,43.22538,-2.880686
822,51.153953,-0.15357300000000002
823,48.780668,11.769135
824,52.220273,8.712326
825,52.203193,8.582614999999999
826,49.440226,6.871188
827,53.617013,7.162610000000001
828,53.03211999999999,8.833256
829,51.822726,6.614171000000002
830,51.83724,6.595714999999998
831,41.54608,2.025865
832,41.52306,2.034195
833,41.372613,2.142123
834,41.523053,2.0342580000000003
835,41.55886,2.08013
836,50.915893,6.128915
837,50.973773,6.115138
838,50.924386,6.112901
839,50.915586,6.1311480000000005
840,50.915553,6.131275
841,50.98098,6.118971
842,50.915693,6.130798
843,50.9157,6.1309010000000015
844,50.973933,6.115026
845,51.04736,6.1530559999999985
846,50.915706,6.130938
847,50.915693,6.130965
848,50.91572,6.13088
849,50.973526,6.115336
850,50.915673,6.130843
851,50.915626,6.1311860000000005
852,50.91568,6.130648000000001
853,50.915666,6.130816
854,50.914873,6.0522800000000005
855,50.898553,5.9440610000000005
856,50.915846,6.1306699999999985
857,50.9737,6.115126
858,52.652426,1.292825
859,50.820746,6.896076
860,40.455213,-3.726988
861,43.565553,6.9881660000000005
862,43.642966,6.975826
863,40.284373,-3.799485
864,40.367566,-3.7094
865,40.29926,-3.899955
866,40.368966,-3.713396
867,40.30366,-3.901265
868,45.435365,8.262038
869,45.364853,8.172842999999999
870,51.787753,6.009481
871,51.790306,6.012841000000001
872,51.77512,6.054615
873,51.413166,0.789155
874,54.974433,-1.618056
875,43.385573,5.3487800000000005
876,43.390526,5.313351
877,52.3666,14.034057999999998
878,50.3544,11.176446
879,50.33868,11.180805
880,37.380413,-6.161205000000002
881,37.437573,-5.862506
882,37.3329,-6.135483
883,37.437646,-5.862446
884,37.380386,-6.161691
885,37.380626,-6.161912999999998
886,45.054546,7.672238
887,52.098646,0.784708
888,45.589226,9.276075
889,45.45196,9.157286
890,45.4523,9.156055
891,45.453353,9.157626
892,45.147626,9.997946
893,40.53267,-3.639851
894,40.729643,-3.580986
895,40.69498,-3.585261
896,40.69512,-3.5851800000000003
897,42.77278,2.91132
898,41.609441,-0.883016
899,41.662686,-1.061303
900,50.64742,11.977035
901,50.864966,12.083103
902,47.30406,-1.506398
903,41.39152,2.041568
904,41.33074600000001,2.129818
905,41.381626,2.121295
906,51.03898,0.03075
907,51.133926,0.011181
908,41.75136,1.862756
909,47.986545,0.210218
910,47.94964,0.231006
911,48.010406,0.182675
912,48.01058,0.182205
913,48.011766,0.18838
914,48.01018,0.182841
915,47.934886,0.18721
916,51.645306,-0.057528
917,51.723733,0.16985999999999998
918,44.25915300000001,12.026501
919,44.261326,12.02539
920,40.3927,-3.655041
921,40.450546,-3.648941
922,40.42116,-3.793231
923,47.560073,7.783975
924,41.389726,2.108161
925,41.39298,2.2038580000000003
926,41.411586,2.1650810000000003
927,41.407586,2.150291
928,41.40856,2.152063
929,49.803686,11.730698
930,52.51716800000001,13.58922
931,52.54628,13.597335
932,51.318553,6.199433
933,50.308826,11.282575
934,50.43878,11.161491
935,48.178013,-2.741726
936,50.139493,8.50649
937,41.649258,-0.898493
938,41.64445,-0.901678
939,41.646686,-0.907306
940,42.458133,-6.084498
941,41.563386,2.078891
942,41.505026,2.11432
943,41.50348,2.114718
944,41.565633,2.084318
945,41.486466,2.052766
946,41.486733,2.06758
947,41.4934,2.0996330000000003
948,53.58308,-2.422785
949,41.647373,-0.8923559999999999
950,41.661693,-0.90807
951,50.36176,7.575396
952,45.130713,7.62967
953,44.378233,7.534206
954,44.422453,7.710611
955,44.376506,7.534758
956,38.28226,-0.714735
957,38.37784600000001,-0.488068
958,38.27404600000001,-0.714136
959,38.265206,-0.697076
960,47.988246,10.171061
961,52.474673,-2.171885
962,52.51880600000001,-2.111693
963,52.518813,-2.111526
964,52.518913,-2.111643
965,52.484806000000006,-2.115586
966,50.800406,12.95361
967,50.819806,12.957881
968,50.36158,11.172445
969,50.354313,11.165075
970,50.860433,0.461166
971,50.860426,0.461431
972,50.847973,0.458275
973,50.891666,11.57578
974,42.49362,14.174816
975,42.499286,14.154618
976,52.383035,14.051279999999998
977,52.36554,14.048968
978,52.428933,14.035803
979,53.900525,14.054125
980,45.42968,9.314456
981,45.400306,9.322383
982,46.38626,6.512296
983,46.3868,6.512268
984,46.38686,6.511983
985,51.367773,12.459353
986,51.410106,12.293245
987,51.410106,12.293093
988,51.409986,12.293356
989,52.008586,11.729338
990,50.346686,11.206073
991,50.423626,10.710996000000002
992,50.960946,10.995105
993,50.357013,11.182031
994,50.24354,11.321376
995,50.365013,11.139935
996,41.533586,2.439643
997,53.01756500000001,9.063933
998,53.009366,9.060723
999,46.140186,-1.164615
1000,47.938453,-2.406356
1001,40.649773,-4.6996400000000005
1002,45.383706,3.318675
1003,42.860033,-2.678018
1004,42.866213,-2.684621
1005,43.10012,12.308396
1006,41.801373,12.453708
1007,42.907046,12.340883
1008,41.79328,12.49422
1009,41.79472,12.480676
1010,37.606826,-0.973596
1011,53.15288,-0.204173
1012,53.7914,-2.246076
1013,53.783413,-3.001848
1014,53.85446,-2.18721
1015,53.850046,-2.201325
1016,53.84630600000001,-2.221651
1017,53.828946,-2.275735
1018,51.184186,12.304181
1019,51.560113,13.000221
1020,51.332513,12.367995
1021,50.228066,11.062045
1022,50.37204600000001,11.17481
1023,43.460406,2.539301
1024,52.6716,1.371538
1025,49.40888,6.903731
1026,57.679966,-2.688226
1027,50.822626,6.977545
1028,50.818286,6.974953
1029,50.818366,6.967789999999999
1030,45.782266,11.020416
1031,54.557073,-1.273595
1032,54.562206,-1.177216
1033,54.557,-1.273641
1034,54.689446,-1.226683
1035,54.57024000000001,-1.211631
1036,54.57759300000001,-1.243103
1037,54.557046,-1.273575
1038,38.820445,0.017193
1039,48.626333,2.426333
1040,48.71358,2.396623
1041,41.4149,2.108368
1042,41.415793,2.110466
1043,44.127513,9.93881
1044,52.54922,13.454541
1045,41.333933,2.055561
1046,41.387893,2.170096
1047,41.2891,2.072755
1048,41.35274,2.140353
1049,41.352606,2.140088
1050,41.266993,1.972236
1051,41.269566,1.972528
1052,41.294606,2.008583
1053,44.106258,9.861278
1054,44.110568,9.833831
1055,44.088113,9.889115
1056,44.1105,9.832595
1057,44.0881,9.888901
1058,44.110293,9.83268
1059,44.119286,9.831073
1060,44.118913,9.84149
1061,44.13746,9.915978
1062,44.08814,9.889048
1063,44.11522,9.84043
1064,44.1216,9.850725
1065,44.121386,9.850953
1066,44.117433,9.823476
1067,44.110333,9.832761
1068,43.71048,10.414863
1069,40.28758,-3.691068
1070,40.183806,-3.688091000000001
1071,40.35196,-3.675625
1072,40.37886,-3.687591
1073,41.61832,0.401868
1074,48.811286,2.345591
1075,48.909893,2.5129330000000003
